410,-0.39,0.07,10.01,0.00,-0.03,0.02
13247,-0.07,0.03,10.36,0.43,0.06,0.05
13288,-0.10,0.02,10.38,0.46,0.07,0.05
13328,-0.12,0.04,10.44,0.49,0.08,0.04
13369,-0.15,0.04,10.52,0.51,0.08,0.04
13409,-0.18,0.04,10.54,0.52,0.09,0.03
13450,-0.18,0.06,10.56,0.52,0.09,0.04
13491,-0.20,0.06,10.58,0.52,0.09,0.04
13531,-0.26,0.07,10.58,0.52,0.10,0.05
13572,-0.25,0.04,10.57,0.52,0.10,0.06
13612,-0.30,0.06,10.54,0.51,0.10,0.07
13652,-0.33,0.05,10.52,0.49,0.10,0.07
13693,-0.36,0.04,10.47,0.47,0.10,0.07
13733,-0.41,0.05,10.36,0.44,0.09,0.07
13774,-0.41,0.02,10.32,0.41,0.08,0.07
13815,-0.45,0.02,10.25,0.38,0.08,0.06
13855,-0.48,0.01,10.15,0.35,0.07,0.05
13896,-0.51,0.04,10.10,0.31,0.06,0.04
13936,-0.51,0.00,10.02,0.27,0.05,0.03
13977,-0.55,0.02,9.97,0.22,0.04,0.02
14017,-0.56,0.04,9.94,0.17,0.03,0.02
14056,-0.58,0.01,9.89,0.12,0.01,0.02
14096,-0.59,0.01,9.87,0.08,0.00,0.02
14135,-0.62,0.01,9.83,0.04,-0.01,0.02
14176,-0.63,0.01,9.84,-0.01,-0.02,0.02
14218,-0.64,0.01,9.88,-0.07,-0.03,0.02
14259,-0.63,0.02,9.88,-0.12,-0.05,0.02
14301,-0.62,0.02,9.89,-0.18,-0.06,0.02
14342,-0.65,-0.00,9.94,-0.22,-0.07,0.01
14385,-0.64,-0.01,10.06,-0.26,-0.08,0.01
14429,-0.64,-0.01,10.11,-0.30,-0.10,-0.00
14473,-0.64,0.01,10.20,-0.34,-0.11,-0.01
14517,-0.61,0.01,10.24,-0.38,-0.12,-0.02
14561,-0.61,0.00,10.33,-0.42,-0.13,-0.03
14604,-0.60,0.00,10.37,-0.45,-0.14,-0.03
14648,-0.55,0.04,10.42,-0.47,-0.15,-0.03
14692,-0.53,0.03,10.48,-0.48,-0.15,-0.03
14735,-0.51,0.04,10.52,-0.50,-0.16,-0.02
14779,-0.47,0.04,10.56,-0.51,-0.16,-0.01
14823,-0.43,0.04,10.54,-0.52,-0.16,-0.01
14866,-0.40,0.03,10.55,-0.52,-0.16,-0.00
14910,-0.35,0.02,10.53,-0.50,-0.16,-0.00
14954,-0.33,0.04,10.48,-0.49,-0.15,-0.00
14997,-0.28,0.03,10.44,-0.47,-0.15,-0.01
15041,-0.24,0.02,10.36,-0.45,-0.14,-0.01
15085,-0.20,0.03,10.30,-0.42,-0.14,-0.02
15128,-0.18,0.02,10.22,-0.39,-0.13,-0.02
15172,-0.13,0.03,10.15,-0.35,-0.12,-0.02
15216,-0.12,0.02,10.07,-0.30,-0.10,-0.01
15259,-0.09,0.03,10.01,-0.25,-0.09,-0.00
15303,-0.08,0.03,9.96,-0.21,-0.08,0.00
15345,-0.08,0.03,9.93,-0.17,-0.07,0.01
15386,-0.07,0.03,9.90,-0.12,-0.06,0.02
15428,-0.06,0.03,9.84,-0.07,-0.04,0.03
15469,-0.04,0.00,9.81,-0.01,-0.03,0.04
15511,-0.05,0.00,9.83,0.04,-0.02,0.04
15552,-0.07,0.01,9.86,0.09,-0.00,0.04
15592,-0.09,0.02,9.88,0.13,0.01,0.03
15632,-0.08,0.01,9.91,0.18,0.02,0.03
15671,-0.10,0.00,9.94,0.22,0.03,0.03
15711,-0.13,0.01,10.01,0.27,0.04,0.03
15752,-0.14,0.02,10.07,0.32,0.06,0.03
15792,-0.19,0.01,10.19,0.36,0.06,0.03
15833,-0.23,0.01,10.23,0.39,0.07,0.04
15873,-0.26,0.03,10.28,0.41,0.08,0.04
15913,-0.28,0.03,10.37,0.44,0.08,0.05
15954,-0.30,0.01,10.42,0.46,0.09,0.06
15994,-0.35,0.00,10.47,0.49,0.09,0.07
16035,-0.39,-0.00,10.53,0.50,0.10,0.07
16077,-0.44,0.00,10.56,0.51,0.10,0.07
16117,-0.46,0.00,10.52,0.52,0.10,0.07
16158,-0.49,-0.01,10.58,0.51,0.10,0.07
16199,-0.53,-0.01,10.53,0.51,0.10,0.06
16241,-0.58,-0.01,10.53,0.50,0.09,0.06
16283,-0.58,-0.01,10.43,0.49,0.09,0.05
16324,-0.60,-0.02,10.42,0.48,0.08,0.05
16366,-0.62,0.01,10.36,0.45,0.07,0.05
16406,-0.63,0.01,10.27,0.42,0.07,0.05
16447,-0.65,-0.00,10.23,0.38,0.06,0.05
16489,-0.64,0.01,10.17,0.35,0.05,0.05
16529,-0.63,-0.01,10.10,0.32,0.04,0.05
16571,-0.64,0.01,10.02,0.28,0.03,0.06
16612,-0.65,0.00,9.98,0.23,0.01,0.05
16651,-0.62,-0.01,9.95,0.19,0.00,0.05
16692,-0.63,0.01,9.89,0.13,-0.01,0.04
16732,-0.59,-0.02,9.85,0.09,-0.03,0.04
16774,-0.60,0.01,9.82,0.04,-0.04,0.03
16815,-0.58,0.01,9.86,-0.01,-0.05,0.02
16856,-0.57,0.03,9.86,-0.05,-0.06,0.01
16898,-0.55,0.02,9.88,-0.10,-0.08,-0.00
16940,-0.53,0.04,9.96,-0.16,-0.09,-0.01
16983,-0.49,0.05,9.96,-0.21,-0.10,-0.01
17026,-0.49,0.05,10.01,-0.26,-0.11,-0.01
17069,-0.46,0.07,10.11,-0.30,-0.12,-0.01
17113,-0.40,0.06,10.18,-0.34,-0.13,-0.00
17157,-0.39,0.06,10.24,-0.38,-0.13,0.00
17199,-0.36,0.05,10.33,-0.41,-0.14,0.00
17242,-0.32,0.07,10.37,-0.44,-0.15,0.00
17285,-0.29,0.06,10.43,-0.47,-0.15,0.00
17327,-0.27,0.05,10.49,-0.48,-0.15,-0.00
17371,-0.26,0.06,10.52,-0.49,-0.15,-0.01
17415,-0.21,0.07,10.55,-0.50,-0.15,-0.02
17458,-0.18,0.08,10.56,-0.51,-0.15,-0.02
17502,-0.17,0.06,10.55,-0.51,-0.15,-0.03
17546,-0.15,0.08,10.51,-0.51,-0.14,-0.03
17589,-0.14,0.07,10.49,-0.49,-0.13,-0.02
17633,-0.11,0.07,10.43,-0.47,-0.13,-0.01
17677,-0.09,0.08,10.40,-0.44,-0.12,-0.01
17720,-0.10,0.06,10.31,-0.42,-0.11,0.00
17763,-0.09,0.06,10.23,-0.39,-0.10,0.01
17805,-0.08,0.02,10.19,-0.36,-0.09,0.01
17848,-0.10,0.03,10.10,-0.31,-0.08,0.01
17891,-0.10,0.01,10.00,-0.27,-0.07,0.01
17933,-0.13,0.02,9.96,-0.22,-0.05,0.01
17975,-0.13,0.01,9.91,-0.18,-0.04,0.01
18017,-0.16,-0.01,9.92,-0.13,-0.03,0.00
18059,-0.17,0.01,9.88,-0.08,-0.02,0.00
18101,-0.17,-0.02,9.81,-0.03,-0.01,0.01
18143,-0.21,0.00,9.81,0.02,0.00,0.01
18183,-0.23,-0.01,9.86,0.08,0.02,0.01
18224,-0.28,-0.00,9.88,0.12,0.02,0.02
18264,-0.31,-0.02,9.92,0.17,0.03,0.03
18305,-0.34,-0.03,9.95,0.21,0.04,0.04
18345,-0.38,-0.01,10.02,0.25,0.05,0.05
18386,-0.40,-0.02,10.07,0.30,0.06,0.06
18428,-0.44,-0.05,10.17,0.34,0.06,0.06
18469,-0.48,-0.04,10.20,0.38,0.07,0.06
18511,-0.51,-0.04,10.29,0.41,0.07,0.06
18553,-0.53,-0.05,10.35,0.44,0.08,0.06
18594,-0.57,-0.05,10.40,0.46,0.08,0.05
18636,-0.59,-0.03,10.47,0.48,0.08,0.05
18678,-0.62,-0.02,10.47,0.50,0.08,0.05
18719,-0.64,-0.03,10.52,0.51,0.08,0.05
18761,-0.64,-0.02,10.54,0.52,0.08,0.06
18802,-0.63,-0.01,10.53,0.52,0.07,0.06
18844,-0.66,-0.02,10.50,0.51,0.07,0.07
18886,-0.67,-0.01,10.51,0.50,0.06,0.07
18927,-0.65,0.00,10.45,0.49,0.06,0.07
18968,-0.64,-0.02,10.41,0.47,0.05,0.07
19010,-0.62,0.01,10.34,0.45,0.04,0.07
19050,-0.62,0.01,10.30,0.42,0.03,0.07
19091,-0.59,-0.03,10.23,0.39,0.02,0.06
19132,-0.58,0.00,10.17,0.35,0.02,0.05
19173,-0.55,0.02,10.10,0.31,0.01,0.04
19214,-0.51,0.01,10.04,0.27,-0.00,0.04
19255,-0.49,0.01,10.02,0.23,-0.01,0.03
19297,-0.45,0.03,9.93,0.19,-0.02,0.02
19337,-0.42,0.03,9.90,0.14,-0.03,0.02
19378,-0.41,0.07,9.87,0.09,-0.04,0.02
19419,-0.38,0.05,9.87,0.03,-0.05,0.02
19459,-0.34,0.10,9.86,-0.01,-0.06,0.02
19501,-0.33,0.08,9.90,-0.06,-0.07,0.02
19543,-0.30,0.08,9.93,-0.11,-0.08,0.02
19584,-0.28,0.09,9.97,-0.16,-0.09,0.02
19625,-0.25,0.08,10.02,-0.21,-0.10,0.02
19667,-0.21,0.07,10.07,-0.26,-0.10,0.01
19710,-0.20,0.09,10.11,-0.30,-0.11,0.00
19753,-0.20,0.08,10.19,-0.34,-0.11,-0.00
19796,-0.15,0.09,10.26,-0.37,-0.12,-0.01
19841,-0.15,0.08,10.30,-0.41,-0.12,-0.02
19885,-0.12,0.10,10.40,-0.44,-0.12,-0.02
19928,-0.11,0.10,10.44,-0.47,-0.13,-0.02
19972,-0.12,0.11,10.50,-0.49,-0.13,-0.01
20016,-0.11,0.12,10.53,-0.50,-0.12,-0.01
20059,-0.12,0.10,10.55,-0.51,-0.12,-0.01
20103,-0.12,0.07,10.52,-0.51,-0.12,-0.00
20147,-0.13,0.08,10.51,-0.51,-0.11,-0.00
20190,-0.13,0.07,10.52,-0.50,-0.11,-0.00
20234,-0.15,0.05,10.49,-0.49,-0.10,-0.01
20278,-0.18,0.04,10.44,-0.47,-0.09,-0.01
20321,-0.19,0.02,10.35,-0.45,-0.09,-0.01
20365,-0.20,0.01,10.29,-0.42,-0.08,-0.02
20409,-0.25,0.01,10.21,-0.38,-0.07,-0.02
20452,-0.25,0.01,10.16,-0.35,-0.06,-0.02
20496,-0.28,-0.01,10.09,-0.31,-0.05,-0.01
20541,-0.31,-0.00,10.04,-0.26,-0.05,-0.01
20585,-0.34,-0.01,9.95,-0.21,-0.04,0.00
20628,-0.38,-0.02,9.87,-0.16,-0.03,0.01
20671,-0.40,-0.04,9.88,-0.11,-0.02,0.02
20713,-0.41,-0.05,9.83,-0.07,-0.01,0.02
20756,-0.47,-0.06,9.81,-0.01,-0.00,0.03
20798,-0.47,-0.05,9.82,0.04,0.01,0.03
20839,-0.50,-0.06,9.84,0.09,0.01,0.03
20880,-0.54,-0.06,9.84,0.14,0.02,0.03
20920,-0.54,-0.06,9.90,0.19,0.02,0.03
20961,-0.57,-0.05,9.97,0.23,0.03,0.03
21001,-0.58,-0.06,10.04,0.27,0.03,0.04
21043,-0.61,-0.06,10.05,0.31,0.04,0.04
21085,-0.62,-0.06,10.16,0.35,0.04,0.04
21126,-0.64,-0.06,10.21,0.39,0.05,0.05
21168,-0.64,-0.06,10.30,0.42,0.05,0.06
21210,-0.63,-0.05,10.35,0.45,0.05,0.06
21251,-0.64,-0.05,10.39,0.47,0.05,0.07
21293,-0.65,-0.03,10.46,0.49,0.05,0.07
21334,-0.64,-0.03,10.51,0.50,0.05,0.07
21376,-0.64,-0.03,10.54,0.51,0.05,0.08
21417,-0.59,-0.02,10.54,0.52,0.05,0.07
21458,-0.60,-0.02,10.55,0.52,0.04,0.07
21500,-0.55,-0.02,10.52,0.51,0.04,0.06
21542,-0.51,-0.02,10.49,0.49,0.03,0.06
21583,-0.50,-0.00,10.46,0.48,0.03,0.05
21625,-0.46,0.02,10.39,0.46,0.02,0.05
21665,-0.42,0.04,10.34,0.44,0.02,0.05
21706,-0.39,0.03,10.28,0.41,0.02,0.05
21747,-0.34,0.06,10.22,0.37,0.01,0.05
21787,-0.30,0.07,10.15,0.33,0.00,0.05
21828,-0.30,0.06,10.10,0.30,-0.00,0.05
21870,-0.28,0.07,10.03,0.25,-0.01,0.05
21911,-0.23,0.06,10.00,0.21,-0.02,0.05
21953,-0.19,0.08,9.96,0.16,-0.02,0.04
21993,-0.18,0.08,9.88,0.12,-0.03,0.04
22034,-0.17,0.08,9.91,0.07,-0.04,0.03
22075,-0.16,0.08,9.89,0.01,-0.05,0.02
22115,-0.13,0.10,9.86,-0.03,-0.05,0.01
22157,-0.13,0.10,9.91,-0.08,-0.06,0.01
22198,-0.13,0.08,9.93,-0.13,-0.07,0.00
22240,-0.08,0.11,9.98,-0.18,-0.07,0.00
22282,-0.11,0.11,10.00,-0.23,-0.08,-0.00
22325,-0.09,0.13,10.07,-0.27,-0.08,-0.00
22369,-0.10,0.11,10.13,-0.32,-0.08,0.00
22412,-0.13,0.12,10.24,-0.36,-0.09,0.00
22454,-0.14,0.11,10.27,-0.39,-0.09,0.00
22497,-0.14,0.11,10.35,-0.42,-0.09,0.00
22540,-0.16,0.09,10.39,-0.45,-0.09,0.00
22582,-0.18,0.07,10.45,-0.47,-0.10,-0.01
22626,-0.22,0.09,10.48,-0.49,-0.10,-0.01
22670,-0.24,0.07,10.53,-0.50,-0.10,-0.02
22713,-0.25,0.06,10.54,-0.51,-0.09,-0.02
22757,-0.28,0.05,10.56,-0.51,-0.09,-0.02
22801,-0.30,0.02,10.54,-0.50,-0.09,-0.03
22844,-0.37,0.02,10.50,-0.49,-0.09,-0.02
22888,-0.39,0.02,10.47,-0.48,-0.09,-0.02
22931,-0.43,0.00,10.38,-0.46,-0.08,-0.02
22975,-0.45,0.00,10.29,-0.44,-0.08,-0.01
23019,-0.48,-0.01,10.25,-0.40,-0.07,-0.01
23063,-0.50,-0.02,10.18,-0.37,-0.07,-0.00
23108,-0.51,-0.04,10.11,-0.33,-0.06,0.00
23152,-0.55,-0.04,10.06,-0.29,-0.06,0.00
23195,-0.54,-0.05,9.96,-0.24,-0.05,0.00
23238,-0.56,-0.08,9.93,-0.20,-0.05,0.00
23281,-0.58,-0.08,9.85,-0.14,-0.04,0.00
23323,-0.59,-0.07,9.83,-0.09,-0.03,0.01
23366,-0.59,-0.07,9.84,-0.04,-0.03,0.01
23409,-0.60,-0.08,9.83,0.01,-0.02,0.01
23450,-0.62,-0.08,9.82,0.06,-0.02,0.02
23492,-0.61,-0.05,9.85,0.11,-0.01,0.03
23534,-0.60,-0.06,9.88,0.16,-0.01,0.03
23575,-0.59,-0.06,9.94,0.21,-0.00,0.04
23617,-0.60,-0.08,10.03,0.25,0.00,0.05
23658,-0.57,-0.07,10.05,0.29,0.01,0.05
23700,-0.56,-0.05,10.12,0.33,0.01,0.06
23742,-0.54,-0.07,10.17,0.37,0.02,0.06
23783,-0.52,-0.03,10.27,0.40,0.02,0.06
23825,-0.52,-0.03,10.31,0.43,0.02,0.06
23867,-0.51,-0.03,10.35,0.46,0.03,0.06
23908,-0.47,-0.01,10.43,0.48,0.03,0.05
23950,-0.45,-0.02,10.50,0.49,0.03,0.05
23991,-0.41,0.00,10.52,0.50,0.03,0.05
24032,-0.38,-0.00,10.52,0.51,0.03,0.05
24074,-0.37,0.02,10.52,0.51,0.03,0.06
24114,-0.32,0.03,10.51,0.51,0.03,0.06
24155,-0.30,0.04,10.50,0.50,0.03,0.06
24195,-0.26,0.06,10.48,0.49,0.03,0.06
24236,-0.23,0.07,10.42,0.47,0.03,0.06
24276,-0.20,0.04,10.39,0.45,0.03,0.06
24316,-0.19,0.06,10.34,0.42,0.03,0.06
24357,-0.17,0.07,10.27,0.39,0.02,0.05
24398,-0.15,0.07,10.21,0.36,0.02,0.05
24438,-0.13,0.09,10.16,0.32,0.02,0.04
24479,-0.13,0.09,10.10,0.28,0.01,0.03
24519,-0.12,0.09,9.99,0.24,0.01,0.03
24559,-0.11,0.11,9.98,0.19,0.00,0.03
24599,-0.11,0.09,9.93,0.15,-0.00,0.02
24639,-0.10,0.11,9.89,0.10,-0.01,0.02
24680,-0.11,0.12,9.90,0.06,-0.01,0.02
24720,-0.12,0.11,9.88,0.01,-0.02,0.02
24761,-0.12,0.10,9.91,-0.05,-0.03,0.02
24803,-0.13,0.12,9.89,-0.10,-0.03,0.02
24844,-0.14,0.11,9.92,-0.14,-0.04,0.02
24886,-0.17,0.10,9.96,-0.19,-0.04,0.01
24927,-0.18,0.09,10.03,-0.23,-0.05,0.01
24970,-0.21,0.08,10.08,-0.28,-0.06,0.00
25013,-0.24,0.08,10.13,-0.32,-0.06,-0.00
25056,-0.28,0.06,10.21,-0.36,-0.07,-0.01
25100,-0.31,0.06,10.28,-0.39,-0.07,-0.01
25144,-0.34,0.06,10.36,-0.42,-0.08,-0.02
25187,-0.38,0.05,10.41,-0.45,-0.08,-0.02
25231,-0.41,0.05,10.47,-0.47,-0.09,-0.02
25275,-0.45,0.04,10.50,-0.49,-0.09,-0.02
25318,-0.48,0.03,10.52,-0.50,-0.09,-0.02
25362,-0.50,0.03,10.52,-0.50,-0.10,-0.02
25406,-0.54,0.02,10.52,-0.50,-0.10,-0.02
25449,-0.57,-0.02,10.48,-0.50,-0.10,-0.01
25494,-0.57,0.00,10.44,-0.48,-0.10,-0.02
25538,-0.60,-0.02,10.44,-0.47,-0.10,-0.02
25582,-0.62,-0.01,10.35,-0.45,-0.10,-0.02
25627,-0.61,-0.04,10.29,-0.42,-0.09,-0.02
25672,-0.61,-0.05,10.23,-0.39,-0.09,-0.02
25716,-0.62,-0.06,10.15,-0.35,-0.09,-0.02
25761,-0.60,-0.06,10.06,-0.31,-0.09,-0.01
25806,-0.61,-0.04,10.00,-0.26,-0.08,-0.01
25850,-0.60,-0.07,9.96,-0.22,-0.08,0.00
25893,-0.59,-0.06,9.92,-0.17,-0.07,0.01
25936,-0.56,-0.09,9.86,-0.12,-0.07,0.01
25978,-0.55,-0.06,9.83,-0.07,-0.06,0.02
26021,-0.52,-0.06,9.84,-0.02,-0.05,0.03
26064,-0.49,-0.05,9.83,0.03,-0.05,0.03
26105,-0.50,-0.05,9.84,0.08,-0.04,0.03
