410,-0.28,0.24,10.07,-0.00,-0.03,0.02
32157,-0.27,-0.03,8.47,0.29,0.05,0.03
32198,-0.29,0.00,8.83,0.43,0.10,0.04
32237,-0.30,0.03,9.13,0.54,0.13,0.05
32277,-0.32,0.06,9.49,0.62,0.16,0.05
32316,-0.31,0.07,9.90,0.69,0.18,0.06
32356,-0.29,0.08,10.22,0.78,0.21,0.07
32397,-0.30,0.13,10.54,0.90,0.25,0.08
32437,-0.33,0.17,11.13,1.01,0.29,0.09
32478,-0.36,0.17,11.66,1.10,0.32,0.10
32519,-0.35,0.19,12.13,1.14,0.33,0.11
32559,-0.35,0.22,12.46,1.18,0.35,0.11
32600,-0.35,0.24,12.83,1.20,0.36,0.11
32640,-0.36,0.27,12.95,1.25,0.38,0.10
32680,-0.37,0.27,13.15,1.31,0.40,0.10
32721,-0.36,0.30,13.34,1.35,0.42,0.09
32761,-0.35,0.35,13.32,1.32,0.41,0.09
32802,-0.38,0.34,13.20,1.27,0.40,0.08
32842,-0.32,0.34,13.03,1.23,0.39,0.08
32883,-0.34,0.35,12.73,1.21,0.39,0.08
32924,-0.33,0.32,12.45,1.20,0.38,0.09
32964,-0.31,0.34,12.11,1.15,0.37,0.09
33005,-0.31,0.33,11.62,1.07,0.35,0.09
33045,-0.30,0.30,11.18,0.96,0.31,0.09
33086,-0.28,0.29,10.77,0.85,0.28,0.09
33127,-0.29,0.28,10.35,0.78,0.25,0.08
33167,-0.29,0.28,9.93,0.70,0.23,0.07
33207,-0.29,0.27,9.60,0.62,0.20,0.07
33246,-0.25,0.24,9.22,0.52,0.17,0.05
33286,-0.26,0.25,8.84,0.39,0.13,0.04
33326,-0.27,0.22,8.64,0.25,0.07,0.03
33364,-0.30,0.23,8.60,0.12,0.03,0.02
33404,-0.30,0.23,8.56,-0.00,-0.01,0.01
33445,-0.31,0.25,8.60,-0.11,-0.05,0.00
33487,-0.33,0.23,8.66,-0.21,-0.09,-0.00
33530,-0.35,0.23,8.85,-0.32,-0.13,-0.01
33572,-0.38,0.24,9.07,-0.45,-0.17,-0.01
33615,-0.41,0.25,9.42,-0.59,-0.22,-0.02
33658,-0.47,0.26,9.93,-0.72,-0.26,-0.02
33700,-0.52,0.29,10.37,-0.82,-0.30,-0.03
33744,-0.55,0.27,10.79,-0.90,-0.33,-0.03
33788,-0.60,0.28,11.27,-0.96,-0.35,-0.04
33831,-0.65,0.27,11.71,-1.04,-0.38,-0.05
33875,-0.68,0.29,12.11,-1.16,-0.42,-0.06
33920,-0.69,0.30,12.56,-1.22,-0.45,-0.07
33963,-0.72,0.28,12.88,-1.25,-0.46,-0.08
34007,-0.73,0.28,13.05,-1.25,-0.46,-0.08
34051,-0.73,0.27,13.17,-1.25,-0.46,-0.08
34094,-0.70,0.26,13.19,-1.26,-0.47,-0.08
34138,-0.69,0.28,13.15,-1.29,-0.48,-0.07
34182,-0.65,0.25,13.04,-1.28,-0.48,-0.07
34225,-0.61,0.23,12.65,-1.22,-0.46,-0.06
34269,-0.56,0.20,12.31,-1.14,-0.43,-0.05
34312,-0.52,0.18,11.98,-1.08,-0.41,-0.04
34356,-0.46,0.16,11.55,-1.03,-0.39,-0.04
34400,-0.39,0.15,11.04,-0.97,-0.37,-0.04
34443,-0.35,0.12,10.53,-0.87,-0.34,-0.04
34487,-0.32,0.09,9.96,-0.75,-0.30,-0.03
34530,-0.23,0.07,9.55,-0.62,-0.25,-0.03
34572,-0.21,0.09,9.26,-0.50,-0.21,-0.02
34615,-0.20,0.07,9.00,-0.40,-0.18,-0.01
34658,-0.16,0.04,8.73,-0.30,-0.15,-0.01
34700,-0.13,0.08,8.56,-0.19,-0.11,0.01
34742,-0.09,0.05,8.38,-0.06,-0.06,0.02
34784,-0.07,0.06,8.37,0.09,-0.01,0.03
34824,-0.10,0.07,8.48,0.22,0.03,0.04
34864,-0.10,0.05,8.72,0.34,0.07,0.05
34903,-0.08,0.07,9.00,0.44,0.11,0.06
34942,-0.13,0.10,9.31,0.53,0.14,0.06
34982,-0.12,0.11,9.63,0.62,0.17,0.06
35021,-0.12,0.12,9.96,0.72,0.21,0.06
35061,-0.16,0.14,10.29,0.83,0.25,0.07
35101,-0.19,0.16,10.84,0.93,0.29,0.07
35142,-0.20,0.16,11.31,1.01,0.31,0.07
35183,-0.27,0.23,11.75,1.07,0.34,0.07
35223,-0.27,0.23,12.15,1.11,0.36,0.08
35264,-0.29,0.21,12.48,1.15,0.37,0.08
35304,-0.33,0.25,12.69,1.21,0.39,0.09
35345,-0.39,0.28,12.97,1.26,0.42,0.10
35386,-0.43,0.29,13.15,1.29,0.43,0.11
35426,-0.44,0.31,13.20,1.28,0.43,0.11
35467,-0.46,0.31,13.16,1.25,0.42,0.11
35507,-0.49,0.28,13.05,1.22,0.41,0.11
35548,-0.51,0.27,12.79,1.21,0.41,0.10
35589,-0.53,0.27,12.57,1.19,0.40,0.10
35629,-0.52,0.26,12.27,1.15,0.39,0.09
35670,-0.53,0.27,11.84,1.08,0.36,0.09
35709,-0.50,0.25,11.38,0.98,0.33,0.08
35750,-0.51,0.22,11.02,0.90,0.30,0.07
35791,-0.51,0.24,10.58,0.82,0.27,0.07
35831,-0.51,0.22,10.12,0.75,0.25,0.07
35872,-0.48,0.22,9.79,0.66,0.21,0.07
35912,-0.47,0.21,9.40,0.56,0.18,0.07
35951,-0.44,0.19,9.06,0.45,0.14,0.06
35991,-0.43,0.17,8.82,0.31,0.09,0.05
36030,-0.42,0.20,8.69,0.19,0.05,0.05
36070,-0.44,0.19,8.65,0.08,0.01,0.04
36109,-0.44,0.19,8.61,-0.02,-0.03,0.03
36151,-0.44,0.17,8.66,-0.13,-0.07,0.01
36193,-0.46,0.18,8.77,-0.24,-0.11,-0.00
36235,-0.46,0.19,8.95,-0.37,-0.16,-0.01
36278,-0.50,0.20,9.25,-0.50,-0.21,-0.03
36321,-0.51,0.22,9.63,-0.62,-0.25,-0.04
36363,-0.54,0.24,10.06,-0.73,-0.29,-0.05
36407,-0.57,0.27,10.49,-0.81,-0.32,-0.05
36451,-0.58,0.27,10.95,-0.89,-0.35,-0.05
36494,-0.60,0.27,11.40,-0.98,-0.39,-0.05
36538,-0.61,0.32,11.82,-1.08,-0.42,-0.05
36582,-0.62,0.30,12.26,-1.15,-0.44,-0.05
36625,-0.62,0.31,12.62,-1.19,-0.46,-0.05
36669,-0.59,0.30,12.81,-1.21,-0.46,-0.05
36713,-0.58,0.30,13.01,-1.22,-0.47,-0.05
36756,-0.51,0.31,13.12,-1.24,-0.47,-0.06
36800,-0.52,0.31,13.11,-1.26,-0.48,-0.07
36844,-0.46,0.31,13.00,-1.26,-0.48,-0.07
36887,-0.43,0.29,12.73,-1.21,-0.46,-0.07
36931,-0.36,0.28,12.46,-1.15,-0.44,-0.06
36974,-0.32,0.27,12.14,-1.10,-0.42,-0.05
37018,-0.32,0.24,11.72,-1.05,-0.40,-0.04
37062,-0.25,0.22,11.27,-0.99,-0.38,-0.03
37105,-0.21,0.21,10.78,-0.91,-0.35,-0.02
37149,-0.16,0.18,10.27,-0.80,-0.31,-0.01
37193,-0.12,0.15,9.84,-0.68,-0.26,-0.01
37235,-0.11,0.11,9.50,-0.57,-0.22,-0.00
37278,-0.11,0.10,9.21,-0.47,-0.19,-0.00
37321,-0.07,0.09,8.92,-0.36,-0.15,-0.00
37363,-0.06,0.03,8.66,-0.26,-0.11,-0.00
37406,-0.05,0.08,8.47,-0.12,-0.06,0.00
37448,-0.06,0.06,8.43,0.01,-0.02,0.01
37488,-0.06,0.06,8.54,0.14,0.03,0.02
37528,-0.09,0.09,8.70,0.26,0.07,0.03
37567,-0.10,0.10,8.88,0.35,0.10,0.03
37607,-0.14,0.10,9.15,0.45,0.13,0.04
37647,-0.16,0.11,9.41,0.54,0.17,0.05
37686,-0.18,0.11,9.72,0.65,0.21,0.07
37726,-0.24,0.12,10.07,0.76,0.24,0.08
37766,-0.27,0.12,10.53,0.86,0.28,0.09
37807,-0.35,0.15,11.04,0.95,0.31,0.09
37848,-0.38,0.15,11.45,1.01,0.33,0.09
37888,-0.44,0.16,11.86,1.04,0.34,0.09
37928,-0.45,0.19,12.17,1.11,0.36,0.09
37968,-0.49,0.17,12.47,1.16,0.39,0.09
38009,-0.55,0.20,12.74,1.22,0.40,0.09
38050,-0.59,0.19,12.95,1.25,0.41,0.09
38090,-0.61,0.22,13.03,1.25,0.41,0.10
38131,-0.63,0.24,13.03,1.23,0.41,0.10
38171,-0.66,0.20,13.00,1.22,0.40,0.10
38212,-0.66,0.23,12.82,1.21,0.40,0.11
38253,-0.66,0.22,12.64,1.19,0.39,0.11
38293,-0.67,0.22,12.34,1.16,0.38,0.12
38334,-0.65,0.23,12.01,1.09,0.35,0.11
38375,-0.61,0.21,11.59,1.01,0.32,0.10
38415,-0.60,0.18,11.20,0.94,0.29,0.10
38456,-0.57,0.19,10.78,0.87,0.27,0.09
38496,-0.54,0.19,10.37,0.79,0.24,0.08
38537,-0.52,0.20,10.01,0.71,0.21,0.07
38578,-0.47,0.15,9.61,0.61,0.17,0.06
38617,-0.45,0.18,9.26,0.49,0.13,0.05
38657,-0.42,0.22,9.01,0.38,0.09,0.04
38695,-0.40,0.20,8.85,0.26,0.05,0.03
38735,-0.39,0.21,8.72,0.16,0.01,0.03
38775,-0.38,0.24,8.65,0.06,-0.02,0.03
38815,-0.35,0.21,8.67,-0.06,-0.07,0.02
38857,-0.36,0.21,8.74,-0.17,-0.10,0.01
38898,-0.36,0.22,8.88,-0.30,-0.15,0.01
38940,-0.35,0.24,9.12,-0.43,-0.20,-0.00
38983,-0.37,0.25,9.49,-0.54,-0.23,-0.01
39025,-0.37,0.28,9.85,-0.65,-0.27,-0.02
39068,-0.37,0.31,10.25,-0.74,-0.30,-0.03
39112,-0.38,0.29,10.67,-0.82,-0.33,-0.03
39155,-0.39,0.31,11.07,-0.91,-0.36,-0.04
39199,-0.39,0.35,11.55,-1.01,-0.40,-0.05
39243,-0.39,0.38,12.01,-1.11,-0.43,-0.05
39286,-0.39,0.37,12.30,-1.14,-0.43,-0.05
39330,-0.39,0.35,12.61,-1.17,-0.44,-0.05
39374,-0.39,0.37,12.87,-1.19,-0.45,-0.05
39417,-0.37,0.37,12.93,-1.22,-0.45,-0.05
39461,-0.38,0.37,13.01,-1.25,-0.46,-0.05
39504,-0.35,0.35,12.96,-1.24,-0.45,-0.05
39548,-0.34,0.33,12.75,-1.21,-0.44,-0.05
39592,-0.31,0.30,12.55,-1.16,-0.42,-0.05
39635,-0.31,0.27,12.28,-1.12,-0.40,-0.05
39680,-0.28,0.27,11.91,-1.08,-0.38,-0.05
39724,-0.28,0.24,11.48,-1.02,-0.36,-0.05
39767,-0.23,0.18,11.02,-0.94,-0.33,-0.04
39811,-0.24,0.16,10.53,-0.84,-0.30,-0.04
39855,-0.24,0.13,10.11,-0.73,-0.26,-0.03
39898,-0.23,0.10,9.73,-0.63,-0.22,-0.02
39941,-0.23,0.10,9.35,-0.52,-0.19,-0.01
39984,-0.21,0.04,9.08,-0.43,-0.16,-0.01
40026,-0.19,0.05,8.82,-0.31,-0.12,0.00
40068,-0.21,0.03,8.62,-0.19,-0.08,0.01
40110,-0.22,0.04,8.50,-0.06,-0.03,0.02
40151,-0.23,0.04,8.53,0.06,0.01,0.03
40190,-0.25,0.02,8.66,0.17,0.05,0.03
40229,-0.29,0.03,8.81,0.28,0.08,0.04
40269,-0.30,0.00,9.02,0.38,0.11,0.04
40309,-0.33,0.04,9.27,0.48,0.15,0.05
40348,-0.35,0.02,9.52,0.58,0.18,0.06
40388,-0.39,0.03,9.87,0.69,0.22,0.07
40427,-0.41,0.06,10.27,0.79,0.25,0.07
40468,-0.46,0.07,10.73,0.88,0.27,0.08
40509,-0.54,0.11,11.12,0.94,0.29,0.09
40549,-0.55,0.10,11.52,1.00,0.31,0.09
40590,-0.57,0.10,11.86,1.06,0.33,0.10
40630,-0.62,0.16,12.21,1.12,0.35,0.11
40671,-0.63,0.14,12.48,1.18,0.37,0.11
40712,-0.68,0.15,12.74,1.22,0.38,0.11
40752,-0.68,0.17,12.89,1.23,0.38,0.11
40793,-0.68,0.19,12.93,1.22,0.37,0.11
40833,-0.66,0.19,12.90,1.22,0.37,0.11
40873,-0.65,0.22,12.84,1.21,0.37,0.10
40914,-0.62,0.22,12.68,1.20,0.36,0.10
40954,-0.59,0.22,12.42,1.17,0.35,0.10
40995,-0.57,0.24,12.10,1.11,0.33,0.09
41035,-0.53,0.24,11.76,1.04,0.31,0.09
41076,-0.49,0.23,11.39,0.97,0.28,0.09
41117,-0.45,0.26,11.04,0.90,0.26,0.08
41157,-0.40,0.25,10.62,0.83,0.24,0.08
41198,-0.37,0.25,10.23,0.75,0.21,0.08
41239,-0.33,0.27,9.84,0.65,0.18,0.07
41278,-0.29,0.25,9.49,0.55,0.14,0.06
41318,-0.25,0.25,9.23,0.43,0.10,0.05
41357,-0.25,0.25,9.00,0.33,0.07,0.05
41397,-0.22,0.25,8.81,0.22,0.03,0.03
41437,-0.18,0.25,8.76,0.13,-0.00,0.03
41477,-0.18,0.28,8.74,0.01,-0.04,0.02
41518,-0.18,0.27,8.75,-0.11,-0.08,0.01
41559,-0.18,0.26,8.84,-0.23,-0.12,0.00
41601,-0.20,0.30,9.08,-0.35,-0.16,-0.01
41644,-0.20,0.30,9.33,-0.47,-0.20,-0.01
41686,-0.18,0.34,9.64,-0.57,-0.23,-0.02
41729,-0.21,0.35,10.00,-0.67,-0.26,-0.02
41773,-0.23,0.35,10.42,-0.76,-0.29,-0.02
41816,-0.26,0.37,10.81,-0.86,-0.32,-0.02
41860,-0.29,0.38,11.24,-0.96,-0.35,-0.03
41904,-0.28,0.35,11.71,-1.05,-0.38,-0.03
41947,-0.33,0.40,12.05,-1.10,-0.40,-0.04
41991,-0.33,0.36,12.35,-1.13,-0.40,-0.04
42034,-0.37,0.37,12.63,-1.16,-0.41,-0.05
42078,-0.40,0.36,12.83,-1.20,-0.42,-0.06
42122,-0.39,0.34,12.90,-1.23,-0.43,-0.06
42165,-0.43,0.34,12.89,-1.23,-0.43,-0.06
42209,-0.45,0.31,12.75,-1.20,-0.41,-0.06
42253,-0.47,0.29,12.59,-1.17,-0.40,-0.06
42296,-0.45,0.24,12.33,-1.13,-0.39,-0.05
42340,-0.45,0.22,12.02,-1.09,-0.37,-0.05
42384,-0.47,0.19,11.66,-1.04,-0.36,-0.05
42427,-0.45,0.17,11.21,-0.97,-0.33,-0.04
42471,-0.44,0.11,10.76,-0.88,-0.30,-0.04
42515,-0.42,0.07,10.33,-0.77,-0.27,-0.03
42558,-0.41,0.08,9.95,-0.67,-0.24,-0.03
42601,-0.42,0.03,9.60,-0.58,-0.21,-0.02
42644,-0.39,0.03,9.24,-0.48,-0.18,-0.02
42686,-0.34,0.00,8.97,-0.36,-0.14,-0.01
42729,-0.37,-0.02,8.71,-0.25,-0.10,-0.01
42773,-0.34,-0.05,8.63,-0.11,-0.06,0.00
42815,-0.37,-0.01,8.62,0.01,-0.02,0.02
42857,-0.37,-0.01,8.66,0.13,0.02,0.03
42897,-0.38,0.00,8.77,0.23,0.05,0.04
42937,-0.41,0.00,8.94,0.33,0.08,0.05
42977,-0.40,-0.01,9.14,0.43,0.11,0.06
43017,-0.44,-0.01,9.44,0.55,0.15,0.07
43058,-0.46,0.00,9.75,0.65,0.18,0.08
43097,-0.48,0.04,10.17,0.75,0.21,0.09
43138,-0.54,0.04,10.59,0.84,0.24,0.09
43179,-0.53,0.08,10.98,0.91,0.26,0.09
43218,-0.55,0.11,11.35,0.97,0.28,0.09
43259,-0.57,0.10,11.71,1.03,0.30,0.09
43300,-0.55,0.16,12.01,1.09,0.31,0.09
43340,-0.56,0.15,12.33,1.16,0.34,0.09
43381,-0.54,0.19,12.61,1.19,0.35,0.10
43421,-0.55,0.23,12.74,1.20,0.35,0.10
43462,-0.53,0.25,12.83,1.20,0.35,0.10
43503,-0.49,0.26,12.85,1.20,0.35,0.10
43543,-0.48,0.27,12.77,1.20,0.35,0.11
43584,-0.45,0.30,12.62,1.19,0.35,0.11
43624,-0.42,0.30,12.43,1.15,0.34,0.10
43665,-0.38,0.29,12.18,1.10,0.33,0.10
43706,-0.36,0.29,11.82,1.04,0.31,0.09
43746,-0.32,0.30,11.52,0.98,0.29,0.08
43787,-0.31,0.29,11.11,0.92,0.27,0.07
43827,-0.25,0.29,10.69,0.85,0.25,0.07
43868,-0.22,0.29,10.34,0.76,0.22,0.06
43909,-0.22,0.31,9.96,0.67,0.19,0.05
43948,-0.17,0.29,9.62,0.56,0.16,0.05
43987,-0.17,0.31,9.36,0.46,0.12,0.05
44026,-0.14,0.28,9.12,0.36,0.09,0.04
44066,-0.15,0.29,8.94,0.25,0.06,0.04
44106,-0.14,0.26,8.84,0.15,0.02,0.04
44145,-0.14,0.28,8.75,0.04,-0.01,0.03
44186,-0.16,0.30,8.76,-0.08,-0.05,0.02
44227,-0.15,0.28,8.86,-0.20,-0.09,0.01
44269,-0.16,0.30,9.04,-0.32,-0.13,0.00
44311,-0.20,0.30,9.23,-0.43,-0.16,-0.01
44353,-0.22,0.28,9.57,-0.53,-0.20,-0.02
44396,-0.22,0.33,9.90,-0.63,-0.23,-0.02
44439,-0.26,0.33,10.28,-0.72,-0.26,-0.03
44482,-0.30,0.34,10.66,-0.82,-0.29,-0.04
44526,-0.35,0.34,11.08,-0.91,-0.32,-0.04
44570,-0.41,0.35,11.50,-0.99,-0.35,-0.05
44613,-0.44,0.33,11.87,-1.05,-0.37,-0.05
44657,-0.46,0.28,12.17,-1.10,-0.38,-0.05
44701,-0.51,0.32,12.44,-1.13,-0.39,-0.05
44744,-0.53,0.31,12.63,-1.17,-0.41,-0.05
44788,-0.58,0.29,12.74,-1.20,-0.41,-0.06
44832,-0.60,0.26,12.77,-1.20,-0.42,-0.06
44875,-0.62,0.23,12.68,-1.19,-0.41,-0.06
44919,-0.62,0.22,12.54,-1.16,-0.40,-0.07
44962,-0.61,0.19,12.37,-1.12,-0.39,-0.07
45006,-0.61,0.18,12.06,-1.09,-0.38,-0.07
45050,-0.58,0.17,11.73,-1.04,-0.37,-0.06
45093,-0.58,0.13,11.31,-0.97,-0.35,-0.06
45137,-0.53,0.10,10.87,-0.88,-0.32,-0.05
45181,-0.50,0.08,10.48,-0.79,-0.29,-0.04
45224,-0.48,0.03,10.08,-0.70,-0.26,-0.03
45268,-0.44,0.04,9.75,-0.60,-0.23,-0.02
45312,-0.40,0.01,9.34,-0.50,-0.20,-0.01
45353,-0.38,-0.01,9.08,-0.39,-0.17,-0.00
45398,-0.36,-0.01,8.84,-0.26,-0.12,0.00
45441,-0.34,-0.01,8.73,-0.14,-0.09,0.01
45483,-0.34,-0.01,8.67,-0.03,-0.05,0.02
45526,-0.30,-0.00,8.72,0.09,-0.01,0.02
45568,-0.32,0.01,8.75,0.20,0.02,0.03
45606,-0.31,-0.00,8.93,0.30,0.05,0.04
45647,-0.30,0.04,9.11,0.41,0.09,0.05
45686,-0.32,0.04,9.33,0.51,0.13,0.05
45726,-0.32,0.08,9.71,0.62,0.16,0.06
45766,-0.34,0.08,10.07,0.71,0.19,0.07
45806,-0.34,0.07,10.43,0.79,0.22,0.08
45847,-0.36,0.14,10.80,0.87,0.24,0.08
45887,-0.39,0.14,11.17,0.93,0.27,0.09
45928,-0.39,0.19,11.55,0.99,0.28,0.09
45969,-0.37,0.17,11.87,1.06,0.31,0.09
46009,-0.37,0.18,12.19,1.11,0.33,0.09
46050,-0.36,0.21,12.42,1.15,0.34,0.09
46090,-0.37,0.25,12.58,1.16,0.35,0.09
46131,-0.37,0.26,12.71,1.17,0.36,0.09
46172,-0.36,0.29,12.76,1.18,0.36,0.09
46212,-0.36,0.30,12.69,1.18,0.36,0.09
46253,-0.34,0.30,12.57,1.16,0.36,0.09
46292,-0.33,0.29,12.39,1.14,0.35,0.09
46333,-0.32,0.33,12.15,1.09,0.34,0.09
46374,-0.30,0.32,11.89,1.03,0.32,0.09
46414,-0.29,0.30,11.56,0.98,0.31,0.08
46455,-0.29,0.32,11.17,0.92,0.29,0.08
46496,-0.29,0.29,10.84,0.85,0.27,0.08
46536,-0.27,0.28,10.46,0.76,0.24,0.07
46577,-0.26,0.26,10.06,0.67,0.21,0.06
46617,-0.26,0.28,9.71,0.57,0.18,0.06
46657,-0.26,0.25,9.44,0.48,0.15,0.05
46697,-0.25,0.24,9.24,0.38,0.11,0.04
46736,-0.25,0.24,9.03,0.28,0.08,0.03
46776,-0.25,0.25,8.90,0.17,0.04,0.03
46815,-0.26,0.23,8.83,0.06,0.01,0.02
46855,-0.27,0.25,8.81,-0.05,-0.03,0.02
46897,-0.29,0.25,8.85,-0.17,-0.07,0.01
46938,-0.30,0.22,9.02,-0.28,-0.11,0.00
46980,-0.34,0.25,9.23,-0.39,-0.15,-0.01
47022,-0.37,0.24,9.49,-0.49,-0.18,-0.01
47065,-0.39,0.25,9.80,-0.59,-0.22,-0.02
47108,-0.44,0.25,10.16,-0.68,-0.25,-0.03
47151,-0.49,0.27,10.50,-0.78,-0.28,-0.03
47195,-0.52,0.27,10.92,-0.88,-0.32,-0.04
47239,-0.55,0.28,11.34,-0.95,-0.35,-0.05
47282,-0.59,0.27,11.69,-1.01,-0.37,-0.05
47326,-0.60,0.26,12.04,-1.06,-0.38,-0.06
47370,-0.64,0.28,12.29,-1.10,-0.40,-0.06
47413,-0.65,0.27,12.49,-1.14,-0.41,-0.06
47457,-0.65,0.26,12.65,-1.17,-0.43,-0.07
47501,-0.67,0.28,12.68,-1.17,-0.43,-0.06
47544,-0.65,0.26,12.63,-1.16,-0.43,-0.06
47588,-0.65,0.22,12.49,-1.13,-0.42,-0.06
47632,-0.60,0.21,12.30,-1.11,-0.41,-0.06
47675,-0.54,0.20,12.05,-1.07,-0.40,-0.05
47719,-0.53,0.18,11.77,-1.03,-0.39,-0.05
47763,-0.51,0.17,11.37,-0.96,-0.37,-0.05
47806,-0.45,0.14,10.97,-0.88,-0.34,-0.04
47850,-0.40,0.10,10.56,-0.79,-0.31,-0.03
47894,-0.35,0.13,10.21,-0.71,-0.28,-0.03
47937,-0.30,0.09,9.86,-0.61,-0.25,-0.02
47980,-0.26,0.08,9.48,-0.52,-0.22,-0.02
