410,-0.45,-1.72,10.21,-0.45,0.05,-0.00
446,-0.47,-1.75,10.29,-0.46,0.05,-0.02
481,-0.54,-1.74,10.21,-0.46,0.06,-0.02
517,-0.57,-1.73,10.18,-0.45,0.05,-0.01
551,-0.46,-1.80,10.20,-0.46,0.05,-0.01
587,-0.55,-1.86,10.29,-0.44,0.05,-0.01
625,-0.53,-1.80,10.14,-0.43,0.04,-0.00
667,-0.47,-1.79,10.08,-0.41,0.04,-0.01
709,-0.50,-1.75,10.02,-0.40,0.04,-0.00
750,-0.48,-1.81,9.97,-0.38,0.04,0.00
790,-0.48,-1.87,9.96,-0.34,0.04,0.01
829,-0.51,-1.78,9.94,-0.30,0.02,0.01
869,-0.37,-1.81,9.73,-0.26,0.01,0.01
909,-0.50,-1.79,9.68,-0.20,-0.02,0.01
949,-0.48,-1.93,9.77,-0.18,-0.01,0.03
990,-0.43,-1.95,9.64,-0.14,-0.03,0.02
1030,-0.46,-1.93,9.69,-0.07,-0.02,0.03
1072,-0.34,-1.90,9.54,-0.01,-0.03,0.03
1114,-0.45,-2.16,9.60,0.05,-0.03,0.03
1154,-0.34,-1.62,9.77,0.11,-0.04,-0.02
1196,-0.48,-1.85,9.78,0.15,-0.06,0.03
1236,-0.35,-1.74,9.69,0.17,-0.07,0.03
1276,-0.40,-1.65,9.73,0.14,-0.05,0.01
1317,-0.49,-1.51,9.63,0.17,-0.07,0.00
1357,-0.39,-1.71,9.90,0.18,-0.10,0.01
1398,-0.43,-1.99,9.94,0.25,-0.08,0.04
1439,-0.46,-1.84,9.98,0.33,-0.10,0.05
1479,-0.40,-1.84,10.10,0.36,-0.10,0.05
1521,-0.36,-1.77,9.84,0.36,-0.09,0.05
1561,-0.39,-1.87,9.94,0.36,-0.09,0.04
1602,-0.55,-1.98,10.22,0.39,-0.11,0.04
1644,-0.45,-2.05,10.32,0.46,-0.12,0.05
1685,-0.36,-1.91,10.25,0.50,-0.12,0.05
1727,-0.46,-1.97,10.19,0.54,-0.12,0.06
1769,-0.32,-1.84,10.02,0.52,-0.11,0.06
1810,-0.57,-1.86,10.35,0.52,-0.12,0.06
1852,-0.48,-1.69,10.44,0.50,-0.13,0.08
1893,-0.44,-1.69,10.08,0.47,-0.12,0.08
1935,-0.40,-1.94,10.06,0.45,-0.10,0.06
1977,-0.56,-2.16,10.44,0.46,-0.08,0.05
2018,-0.28,-1.10,10.32,0.44,-0.10,-0.01
2061,-0.46,-1.41,10.15,0.38,-0.10,0.03
2103,-0.34,-1.43,9.81,0.33,-0.07,0.03
2143,-0.44,-1.35,9.84,0.23,-0.07,0.01
2184,-0.53,-1.61,9.94,0.18,-0.07,0.02
2224,-0.46,-1.39,10.10,0.15,-0.06,0.04
2266,-0.50,-1.18,10.13,0.12,-0.05,0.03
2308,-0.49,-1.67,9.89,0.10,-0.03,0.11
2348,-0.54,-1.45,9.84,0.02,-0.06,0.07
2388,-0.41,-1.56,9.76,-0.01,-0.04,0.05
2429,-0.45,-1.61,9.91,-0.01,-0.01,0.05
2471,-0.54,-1.89,10.09,0.01,0.00,0.08
2512,-0.49,-1.65,9.59,-0.02,0.01,0.02
2552,-0.57,-1.67,9.81,-0.11,0.05,-0.01
2594,-0.53,-1.56,10.33,-0.19,0.05,-0.01
2637,-0.55,-1.44,10.08,-0.24,0.03,-0.01
2679,-0.59,-1.60,9.91,-0.29,0.03,-0.00
2721,-0.60,-1.57,9.98,-0.35,0.04,-0.01
2762,-0.67,-1.51,10.41,-0.40,0.04,-0.01
2805,-0.56,-1.65,10.21,-0.42,0.05,-0.01
2848,-0.51,-1.68,10.04,-0.45,0.03,-0.00
2890,-0.72,-2.29,10.21,-0.48,0.04,-0.04
2933,-0.62,-1.54,10.27,-0.41,0.05,-0.08
2976,-0.47,-1.60,10.53,-0.43,0.04,-0.06
3018,-0.38,-1.58,10.28,-0.43,0.04,-0.01
3061,-0.64,-1.58,10.18,-0.44,0.05,-0.01
3104,-0.50,-1.53,10.37,-0.47,0.06,-0.05
3146,-0.40,-1.56,10.31,-0.46,0.02,-0.03
3189,-0.31,-1.44,9.95,-0.47,0.02,-0.05
3231,-0.47,-1.50,10.12,-0.46,0.03,-0.02
3273,-0.21,-1.70,10.02,-0.43,0.02,-0.07
3316,-0.43,-1.75,10.07,-0.42,0.01,-0.04
3358,-0.40,-1.78,9.82,-0.38,0.01,-0.00
3400,-0.34,-2.14,9.68,-0.36,-0.01,-0.03
3443,-0.32,-1.91,9.94,-0.25,-0.00,-0.01
3485,-0.21,-1.86,9.84,-0.16,-0.00,0.03
3527,-0.25,-1.75,9.78,-0.11,0.00,0.02
3568,-0.31,-1.75,9.64,-0.08,-0.01,0.03
3609,-0.34,-1.77,9.48,-0.09,-0.01,0.05
3651,-0.51,-1.83,9.77,-0.00,-0.03,-0.02
3693,-0.27,-1.62,9.56,-0.01,-0.01,-0.00
3736,-0.41,-1.81,9.94,0.11,-0.05,0.03
3777,-0.39,-1.86,9.78,0.17,-0.07,0.03
3817,-0.48,-2.09,9.64,0.15,-0.08,0.03
3858,-0.26,-1.74,9.54,0.17,-0.08,0.11
3899,-0.42,-2.21,9.72,0.14,-0.06,0.00
3939,-0.17,-1.46,9.51,-0.31,0.21,-0.24
3981,-0.57,-1.91,10.72,0.31,-0.04,-0.01
4023,-0.49,-1.77,10.13,0.66,-0.18,0.05
4065,-0.29,-1.56,9.73,0.46,-0.11,0.04
4106,-0.44,-1.89,10.09,0.43,-0.10,0.04
4147,-0.54,-2.09,10.08,0.45,-0.13,0.06
4189,-0.28,-2.13,10.15,0.51,-0.14,0.06
4231,-0.45,-1.72,10.37,0.56,-0.14,0.04
4272,-0.40,-1.74,10.15,0.61,-0.16,0.00
4314,-0.39,-1.70,10.42,0.44,-0.10,-0.06
4356,-0.35,-1.68,10.29,0.62,-0.16,0.00
4398,-0.23,-2.10,10.25,0.45,-0.11,0.01
4440,-0.43,-1.67,10.28,0.53,-0.09,0.03
4481,-0.42,-1.78,10.31,0.47,-0.09,0.05
4523,-0.47,-2.25,10.10,0.39,-0.08,0.03
4564,-0.23,-1.24,10.20,0.45,-0.10,0.01
4605,-0.37,-1.76,9.89,0.39,-0.05,0.13
4646,-0.24,-1.96,10.25,0.32,-0.06,0.23
4687,-0.57,-1.46,10.18,0.33,-0.07,0.14
4729,-0.54,-1.37,10.06,0.37,-0.03,0.06
4771,-0.37,-0.90,9.59,0.25,-0.01,0.11
4811,-0.23,-1.08,9.34,0.08,-0.03,0.14
4852,-0.35,-2.05,9.95,-0.03,-0.01,0.06
4893,-0.56,-1.59,10.15,-0.10,-0.02,0.02
4936,-0.55,-1.78,10.23,-0.19,0.05,0.01
4978,-0.58,-1.82,10.12,-0.02,-0.03,0.02
5020,-0.53,-1.82,9.83,-0.07,-0.05,0.02
5062,-0.42,-1.78,10.06,-0.12,-0.04,0.01
5105,-0.49,-1.72,9.88,-0.13,-0.01,0.03
5146,-0.44,-1.68,9.95,-0.23,-0.00,0.04
5188,-0.45,-1.69,9.85,-0.25,-0.01,0.04
5230,-0.48,-1.82,9.83,-0.36,0.01,0.03
5270,-0.54,-1.94,10.20,-0.39,0.05,0.02
5312,-0.67,-1.87,10.39,-0.39,0.04,0.01
5353,-0.52,-1.96,10.25,-0.40,0.03,-0.01
5396,-0.53,-1.84,10.13,-0.42,0.03,-0.03
5439,-0.57,-1.84,10.25,-0.46,0.04,-0.01
5481,-0.43,-1.98,10.26,-0.49,0.05,-0.00
5524,-0.56,-1.98,10.50,-0.51,0.04,0.01
5566,-0.36,-1.92,10.20,-0.50,0.04,0.03
5607,-0.35,-2.07,10.22,-0.53,0.08,0.01
5649,-0.60,-2.06,10.18,-0.53,0.06,-0.01
5691,-0.53,-2.14,10.10,-0.53,0.05,-0.01
5734,-0.28,-2.05,10.22,-0.49,0.08,-0.04
5777,-0.55,-2.09,9.90,-0.49,0.05,-0.04
5818,-0.49,-2.28,9.84,-0.52,0.06,-0.01
5860,-0.46,-2.35,10.04,-0.47,0.07,0.01
5902,-0.45,-2.32,10.02,-0.40,0.04,0.02
5943,-0.53,-2.21,9.85,-0.34,0.03,0.03
5984,-0.50,-2.14,9.58,-0.30,0.02,0.04
6024,-0.42,-2.09,9.54,-0.29,0.02,0.03
6065,-0.44,-2.03,9.42,-0.25,0.01,0.01
6106,-0.48,-2.13,9.52,-0.21,-0.01,0.01
6147,-0.42,-2.15,9.35,-0.15,-0.04,0.01
6189,-0.31,-2.10,9.23,-0.10,-0.04,-0.00
6232,-0.38,-2.04,9.33,-0.00,-0.03,0.01
6273,-0.41,-2.08,9.32,0.08,-0.04,0.03
6313,-0.34,-2.29,9.52,0.17,-0.04,0.03
6353,-0.48,-2.32,9.93,0.25,-0.04,0.01
6394,-0.44,-2.23,10.10,0.30,-0.01,0.00
6436,-0.54,-1.95,9.93,0.32,-0.05,0.00
6476,-0.49,-1.79,9.51,0.29,-0.08,0.02
6517,-0.40,-1.69,9.37,0.23,-0.10,0.06
6557,-0.40,-1.95,9.95,0.25,-0.11,0.08
6598,-0.40,-2.03,10.12,0.30,-0.11,0.06
6640,-0.49,-2.07,10.20,0.42,-0.12,0.07
6681,-0.50,-2.04,10.32,0.44,-0.10,0.06
6723,-0.43,-1.77,9.94,0.49,-0.11,0.06
6764,-0.47,-1.94,9.92,0.46,-0.12,0.05
6804,-0.38,-1.93,10.25,0.51,-0.14,0.03
6846,-0.61,-2.13,10.65,0.60,-0.16,0.05
6887,-0.28,-2.21,10.36,0.66,-0.16,0.07
6929,-0.37,-1.66,10.40,0.58,-0.12,0.11
6971,-0.69,-2.52,10.41,0.57,-0.16,0.08
7012,-0.31,-2.05,10.15,0.55,-0.13,-0.09
7055,-0.42,-1.59,10.61,0.55,-0.10,-0.10
7098,-0.36,-1.78,10.45,0.55,-0.14,-0.02
7140,-0.36,-1.48,10.25,0.57,-0.14,0.03
7182,-0.43,-1.63,10.07,0.48,-0.13,0.10
7223,-0.36,-1.62,10.26,0.41,-0.09,0.12
7265,-0.41,-1.73,10.28,0.40,-0.08,0.08
7307,-0.49,-1.39,10.09,0.35,-0.10,0.02
7348,-0.23,-1.41,9.85,0.31,-0.10,-0.02
7390,-0.45,-1.27,9.68,0.22,-0.06,0.01
7431,-0.26,-1.24,10.09,0.13,-0.06,0.00
7472,-0.34,-1.12,9.86,0.06,-0.03,0.04
7513,-0.42,-1.73,11.18,0.07,-0.03,0.08
7554,-0.18,-1.84,9.72,0.15,-0.05,0.04
7595,-0.20,-1.14,9.83,-0.01,0.02,-0.01
7636,-0.30,-1.40,9.79,-0.12,0.00,0.01
7676,-0.50,-1.53,10.11,-0.16,0.04,0.06
7718,-0.57,-1.63,10.36,-0.19,0.05,0.09
7760,-0.43,-1.54,9.99,-0.22,0.04,0.07
7800,-0.49,-1.52,10.05,-0.27,0.05,0.03
7842,-0.38,-1.42,9.59,-0.38,0.04,0.01
7882,-0.48,-1.63,10.68,-0.42,0.05,0.01
7924,-0.42,-1.55,9.92,-0.46,0.06,0.01
7965,-0.47,-1.67,9.96,-0.52,0.04,0.03
8005,-0.75,-2.10,10.78,-0.60,0.08,0.04
8047,-0.77,-1.90,10.18,-0.58,0.03,0.05
8088,-0.60,-2.05,10.36,-0.61,0.08,0.05
8130,-0.45,-1.90,10.40,-0.56,0.12,0.06
8172,-0.40,-1.92,10.08,-0.55,0.08,0.06
8213,-0.33,-2.07,10.28,-0.59,0.13,0.01
8255,-0.65,-2.03,10.42,-0.55,0.14,-0.03
8298,-0.51,-1.92,10.12,-0.57,0.09,-0.02
8340,-0.61,-2.12,10.49,-0.56,0.10,-0.02
8383,-0.50,-2.03,9.80,-0.55,0.08,-0.01
8425,-0.42,-2.12,10.02,-0.50,0.14,-0.02
8467,-0.72,-1.98,10.09,-0.48,0.07,0.01
8509,-0.45,-2.16,9.65,-0.40,0.09,0.02
8549,-0.62,-1.99,9.83,-0.35,0.08,0.00
8590,-0.58,-2.03,9.98,-0.30,0.02,0.00
8631,-0.38,-1.90,9.31,-0.25,0.04,0.00
8671,-0.74,-1.92,9.39,-0.24,0.03,0.01
8712,-0.73,-2.07,9.53,-0.19,0.00,0.03
8752,-0.38,-2.09,9.43,-0.12,-0.01,0.03
8794,-0.50,-2.05,9.50,-0.04,-0.01,0.04
8836,-0.69,-2.04,9.55,0.09,0.02,0.04
8875,-0.94,-1.94,9.81,0.11,-0.01,0.05
8915,-0.79,-1.97,9.44,0.21,-0.09,0.07
8956,-0.64,-1.85,9.45,0.25,-0.08,0.06
8996,-0.68,-1.71,9.84,0.26,-0.09,0.04
9037,-0.65,-1.51,9.57,0.29,-0.08,0.03
9077,-0.72,-1.27,9.89,0.24,-0.09,0.02
9118,-0.55,-1.48,9.74,0.28,-0.13,0.03
9159,-0.51,-1.63,9.86,0.27,-0.12,0.02
9199,-0.65,-1.95,9.87,0.24,-0.14,0.15
9240,-1.01,-2.07,10.16,0.35,-0.17,0.15
9281,-0.50,-1.58,10.14,0.47,-0.19,0.01
9323,-0.75,-1.79,10.33,0.52,-0.18,0.01
9365,-0.61,-1.65,10.17,0.53,-0.18,0.00
9406,-0.61,-1.82,10.56,0.54,-0.17,-0.01
9449,-0.51,-1.60,10.27,0.54,-0.19,0.02
9491,-0.65,-1.99,10.60,0.57,-0.21,0.08
9532,-0.31,-1.96,10.40,0.60,-0.22,0.08
9574,-0.55,-2.08,10.59,0.61,-0.19,0.06
9615,-0.45,-1.87,10.41,0.62,-0.16,0.07
9657,-0.41,-1.75,10.48,0.58,-0.13,0.07
9699,-0.35,-1.58,10.53,0.58,-0.17,0.05
9740,-0.34,-1.56,10.44,0.57,-0.17,0.03
9782,-0.34,-1.57,10.08,0.54,-0.15,0.05
9824,-0.31,-1.50,10.08,0.46,-0.13,0.05
9865,-0.51,-1.40,10.23,0.43,-0.08,0.05
9907,-0.36,-1.30,10.06,0.33,-0.11,0.08
9948,-0.35,-1.24,10.02,0.31,-0.12,0.07
9990,-0.32,-1.22,9.99,0.23,-0.08,-0.08
10032,-0.28,-2.16,9.21,0.21,-0.04,0.24
10073,-0.39,-1.57,10.08,0.10,-0.05,0.03
10116,-0.31,-1.45,9.75,0.06,-0.05,0.03
10158,-0.30,-1.52,9.87,0.01,-0.02,0.03
10199,-0.40,-1.50,10.00,-0.03,0.01,0.03
10242,-0.33,-1.35,9.55,-0.08,0.03,0.04
10283,-0.57,-1.51,10.30,-0.14,0.03,0.05
10326,-0.45,-1.39,9.75,-0.24,0.02,0.04
10368,-0.49,-1.52,10.23,-0.30,0.05,0.02
10409,-0.51,-1.45,9.99,-0.36,0.05,0.01
10451,-0.47,-1.55,10.28,-0.41,0.03,0.02
10494,-0.25,-1.58,10.01,-0.45,0.06,0.04
10536,-0.17,-1.70,10.36,-0.53,0.14,0.03
10579,-0.57,-1.56,10.35,-0.56,0.12,0.03
10622,-0.79,-1.75,10.52,-0.60,0.09,0.03
10664,-0.72,-1.64,10.09,-0.63,0.11,0.05
10707,-0.60,-1.98,10.51,-0.65,0.14,0.05
10749,-0.52,-2.06,10.52,-0.65,0.15,0.03
10792,-0.45,-2.11,10.33,-0.66,0.12,-0.00
10836,-0.67,-2.01,10.37,-0.64,0.16,-0.02
10880,-0.86,-2.03,10.62,-0.59,0.17,0.03
10923,-0.56,-2.09,10.20,-0.59,0.12,0.01
10966,-0.73,-2.07,10.36,-0.55,0.15,-0.01
11009,-0.69,-1.92,10.04,-0.55,0.11,-0.01
11053,-0.68,-2.05,9.93,-0.52,0.12,-0.01
11096,-0.60,-2.00,9.99,-0.51,0.11,-0.01
11138,-0.82,-2.13,10.09,-0.45,0.09,-0.00
11182,-0.69,-2.10,9.57,-0.41,0.07,-0.00
11225,-0.66,-2.15,9.68,-0.33,0.07,-0.01
11267,-0.75,-2.01,9.49,-0.29,0.07,0.00
11309,-0.57,-1.93,9.08,-0.21,0.01,0.02
11350,-0.58,-1.97,9.36,-0.23,0.08,0.00
11392,-0.79,-1.95,9.39,-0.09,0.04,0.02
11433,-0.81,-2.27,9.27,-0.01,-0.03,0.02
11475,-0.68,-1.92,9.15,0.27,-0.12,0.03
11517,-0.95,-2.38,10.10,0.29,-0.11,0.04
11560,-0.59,-2.00,9.40,0.33,-0.12,0.02
11601,-0.73,-1.61,9.91,0.34,-0.10,0.00
11643,-0.70,-1.45,9.42,0.32,-0.12,0.04
11685,-0.48,-1.36,9.37,0.31,-0.15,0.07
11726,-0.78,-1.53,9.88,0.31,-0.14,0.07
11768,-0.62,-1.71,10.16,0.35,-0.17,0.07
11810,-0.55,-1.58,9.86,0.39,-0.17,0.04
11852,-0.70,-1.61,10.12,0.43,-0.16,0.05
11895,-0.78,-1.79,10.01,0.49,-0.15,0.06
11937,-0.77,-1.96,10.38,0.54,-0.20,0.07
11980,-0.57,-2.10,10.64,0.65,-0.23,0.05
12023,-0.65,-1.69,10.58,0.72,-0.23,0.03
12065,-0.75,-1.41,10.90,0.71,-0.24,0.05
12108,-0.38,-1.18,9.94,0.65,-0.25,0.06
12150,-0.31,-1.41,10.27,0.56,-0.22,0.02
12192,-0.40,-1.71,10.77,0.53,-0.21,-0.01
12236,-0.52,-1.86,10.93,0.57,-0.20,-0.01
12279,-0.32,-1.83,10.72,0.60,-0.18,0.02
12322,-0.36,-1.83,10.66,0.60,-0.16,0.05
12365,-0.18,-1.59,10.08,0.56,-0.17,0.04
12407,-0.60,-1.54,10.54,0.50,-0.15,0.04
12450,-0.32,-1.50,10.04,0.46,-0.17,0.04
12493,-0.14,-1.64,10.08,0.38,-0.12,0.02
12535,-0.42,-1.61,10.30,0.38,-0.13,0.04
12578,-0.27,-1.63,9.76,0.32,-0.11,0.04
12620,-0.23,-1.60,9.83,0.29,-0.08,0.03
12661,-0.28,-1.41,9.93,0.20,-0.06,0.02
12703,-0.28,-1.34,9.63,0.09,-0.04,0.02
12744,-0.28,-1.45,9.77,0.00,-0.02,0.02
12786,-0.27,-1.52,9.81,-0.04,-0.00,0.02
12829,-0.38,-1.70,10.11,-0.07,0.02,0.02
12871,-0.26,-1.55,9.61,-0.12,0.04,0.02
12913,-0.45,-1.53,10.31,-0.20,0.06,0.02
12956,-0.44,-1.31,9.70,-0.25,0.05,0.02
12997,-0.43,-1.45,10.12,-0.38,0.06,0.01
13040,-0.37,-1.44,10.15,-0.41,0.09,0.00
13083,-0.46,-1.45,10.47,-0.51,0.12,0.00
13125,-0.53,-1.43,10.29,-0.53,0.11,0.03
13168,-0.61,-1.71,10.59,-0.61,0.15,0.03
13210,-0.62,-1.58,10.20,-0.62,0.15,0.01
13253,-0.52,-1.71,10.30,-0.71,0.16,-0.01
13297,-0.73,-1.82,10.85,-0.68,0.18,-0.00
13340,-0.78,-1.87,10.52,-0.67,0.12,0.01
13383,-0.68,-2.07,10.69,-0.71,0.16,-0.00
13427,-0.68,-1.96,10.59,-0.71,0.18,-0.00
13470,-0.66,-2.06,10.29,-0.74,0.15,0.00
13513,-0.87,-2.14,10.64,-0.71,0.17,-0.02
13557,-0.82,-2.09,10.01,-0.65,0.16,-0.03
13600,-0.94,-2.22,10.35,-0.65,0.12,-0.00
13644,-0.71,-2.29,10.12,-0.59,0.12,0.01
13687,-0.63,-2.16,10.01,-0.55,0.13,0.01
13729,-0.87,-2.24,9.95,-0.49,0.10,0.02
13771,-0.81,-2.04,9.63,-0.49,0.06,0.02
13812,-0.67,-2.20,9.70,-0.43,0.07,0.01
13854,-0.71,-2.08,9.29,-0.38,0.05,0.01
13896,-0.68,-2.18,9.16,-0.32,0.02,0.01
13937,-0.62,-2.30,9.42,-0.19,0.04,0.02
13979,-0.69,-2.19,9.29,-0.08,-0.01,0.01
14022,-0.69,-2.23,8.90,0.03,-0.03,-0.00
14064,-0.68,-1.96,9.24,0.10,-0.02,0.01
14106,-0.72,-1.92,8.98,0.19,-0.08,0.02
14148,-0.56,-1.91,9.27,0.26,-0.08,0.01
14189,-0.67,-1.83,9.69,0.36,-0.10,0.01
14231,-0.76,-1.88,9.72,0.42,-0.13,0.01
14272,-0.62,-1.61,9.84,0.43,-0.11,0.02
14314,-0.49,-1.62,9.62,0.44,-0.15,0.03
14356,-0.43,-1.59,9.34,0.40,-0.16,0.03
14397,-0.96,-1.81,10.51,0.42,-0.14,0.05
14440,-0.77,-1.72,10.40,0.43,-0.18,0.08
14483,-0.48,-1.80,10.10,0.55,-0.21,0.09
14525,-0.42,-1.71,10.09,0.50,-0.19,0.06
14568,-0.61,-1.61,10.43,0.57,-0.18,0.07
14610,-0.51,-1.75,10.60,0.57,-0.20,0.11
14653,-0.52,-1.98,10.83,0.64,-0.20,0.11
14696,-0.70,-1.80,10.62,0.66,-0.20,0.08
14738,-0.76,-1.75,10.53,0.66,-0.20,0.05
14781,-0.61,-1.73,10.51,0.62,-0.22,0.01
14824,-0.48,-1.88,10.65,0.64,-0.22,0.00
14866,-0.46,-1.81,10.54,0.58,-0.20,0.03
14909,-0.54,-1.87,10.55,0.61,-0.18,0.10
14952,-0.14,-2.08,10.58,0.58,-0.18,0.11
14994,-0.33,-1.87,10.44,0.58,-0.15,0.04
15037,-0.58,-1.58,10.40,0.59,-0.19,0.01
15080,-0.38,-1.52,10.31,0.50,-0.17,-0.00
15123,-0.26,-1.37,10.03,0.46,-0.14,0.02
15166,-0.11,-1.43,9.90,0.28,-0.10,0.01
15207,-0.27,-1.68,10.12,0.28,-0.09,0.00
15250,-0.55,-1.49,9.82,0.22,-0.10,0.01
15292,-0.52,-1.62,10.06,0.19,-0.07,0.02
15334,-0.26,-1.67,9.73,0.18,-0.04,0.01
15376,-0.34,-1.46,9.59,0.04,-0.03,0.01
15418,-0.36,-1.56,9.84,0.01,-0.00,0.03
15459,-0.26,-1.55,9.75,-0.12,0.04,0.04
15501,-0.28,-1.54,9.77,-0.19,0.06,0.04
15542,-0.41,-1.59,9.69,-0.28,0.11,0.03
15584,-0.22,-1.53,9.50,-0.41,0.13,-0.01
15627,-0.89,-1.52,11.20,-0.50,0.07,-0.02
15670,-1.05,-1.40,9.85,-0.48,0.14,0.00
15712,-0.92,-1.80,10.67,-0.49,0.17,0.02
15755,-0.64,-1.89,10.50,-0.52,0.11,-0.00
15798,-0.51,-1.50,10.10,-0.63,0.13,-0.06
15842,-0.66,-1.51,10.51,-0.71,0.17,-0.07
15886,-0.74,-1.81,10.54,-0.78,0.16,-0.04
15929,-0.86,-1.97,10.46,-0.78,0.15,-0.02
15973,-0.89,-2.16,10.28,-0.77,0.18,-0.00
16017,-1.09,-2.33,10.82,-0.72,0.17,0.02
16059,-0.90,-2.38,10.49,-0.69,0.14,0.01
16102,-0.74,-2.35,10.11,-0.69,0.19,-0.02
16146,-1.03,-2.11,10.75,-0.68,0.13,0.01
16188,-0.71,-2.18,10.46,-0.63,0.15,0.01
16231,-0.90,-2.05,10.24,-0.64,0.16,-0.02
16274,-1.04,-2.10,10.15,-0.64,0.11,-0.02
16318,-0.78,-2.15,9.92,-0.61,0.11,-0.02
16361,-0.85,-2.29,9.89,-0.57,0.10,-0.01
16403,-0.78,-2.22,9.32,-0.47,0.07,-0.01
16446,-0.82,-2.28,9.27,-0.39,0.06,-0.02
16489,-0.83,-2.16,9.28,-0.31,-0.02,0.02
16531,-0.65,-2.19,9.06,-0.23,-0.01,0.00
16574,-0.79,-2.24,9.31,-0.14,0.05,-0.02
16617,-0.79,-2.21,9.43,-0.05,-0.02,0.00
16659,-0.42,-2.31,9.17,0.05,-0.04,0.01
16701,-0.51,-2.04,9.08,0.14,-0.02,0.01
16743,-0.73,-1.80,9.21,0.22,-0.05,0.02
16784,-0.75,-1.85,9.22,0.31,-0.09,0.03
16826,-0.61,-1.79,9.73,0.34,-0.11,0.01
16867,-0.75,-1.86,10.01,0.43,-0.17,0.01
16910,-0.53,-1.68,9.50,0.42,-0.17,0.01
16952,-0.71,-1.75,10.07,0.47,-0.18,0.04
16994,-0.84,-1.92,10.28,0.50,-0.22,0.10
17037,-0.31,-1.84,9.76,0.52,-0.23,0.12
17079,-0.35,-1.95,10.10,0.55,-0.21,0.09
17121,-0.63,-1.94,10.39,0.61,-0.21,0.09
17164,-0.78,-1.94,10.64,0.69,-0.22,0.10
17206,-0.65,-1.99,10.71,0.76,-0.24,0.10
17249,-0.53,-1.79,10.75,0.77,-0.28,0.08
17292,-0.50,-1.53,10.52,0.73,-0.27,0.06
17334,-0.42,-1.55,10.62,0.69,-0.26,0.04
17377,-0.46,-1.77,10.90,0.64,-0.26,0.02
17420,-0.44,-1.73,10.79,0.64,-0.25,0.02
17462,-0.42,-1.87,10.81,0.64,-0.23,0.02
17505,-0.51,-1.78,10.66,0.61,-0.22,0.04
17548,-0.37,-1.97,10.34,0.63,-0.18,0.04
